age,gender,income,daily_hours_physical_activity,servings_fruits_veggies,BMI,self_reported_health_status
19,Male,67064,0,9,19.828881904818285,Poor
61,Male,89350,2,7,20.485751354394637,Excellent
43,Male,65893,1,4,22.00000626793393,Fair
49,Female,81272,2,4,31.297075933727807,Fair
23,Male,87649,2,3,21.735153826628945,Excellent
49,Male,84674,0,6,39.313642201190774,Excellent
21,Female,33760,2,9,28.104362336058188,Poor
28,Male,41927,0,3,29.282636147528578,Good
34,Male,81367,0,1,23.80316023981624,Fair
55,Male,32588,0,3,28.625645427346768,Poor
41,Male,72233,1,7,32.73114310169575,Excellent
22,Male,64738,1,8,34.65030844451192,Poor
51,Male,53397,0,2,34.70816377826313,Excellent
23,Female,96367,2,6,30.9246589229229,Very Good
39,Female,91260,0,8,37.94373516236793,Excellent
28,Male,96619,2,3,36.07426871708135,Excellent
33,Male,39816,0,9,34.77653446602045,Excellent
50,Female,62240,2,2,19.695518716129904,Good
26,Male,26276,1,4,18.64787618772246,Excellent
23,Male,99530,2,0,23.06761645970267,Fair
33,Male,43499,0,2,32.76575726913922,Fair
46,Female,91635,1,7,27.340746010974733,Poor
20,Male,55946,2,7,27.151734574935205,Good
37,Female,75204,2,3,37.51861809693669,Poor
53,Male,71886,2,1,37.75460123483453,Fair
36,Female,91652,2,7,38.04726817715209,Fair
43,Female,35563,2,7,25.24837864507309,Very Good
20,Male,29847,1,9,33.35769997389413,Excellent
36,Female,46155,1,3,24.340113397398948,Fair
37,Male,99671,1,2,22.59811141110067,Poor
49,Female,87278,1,1,22.46959783296844,Poor
24,Male,38309,0,8,25.85531384856727,Excellent
58,Male,20619,1,0,27.744088825266168,Excellent
50,Female,70108,2,6,36.36540717768397,Very Good
57,Male,54707,2,4,21.07765850966331,Good
56,Male,40337,1,7,34.30090571899022,Poor
35,Female,86504,2,3,29.926280655070066,Excellent
57,Male,67614,1,6,24.690824867533838,Poor
18,Male,20281,2,4,29.09562106745573,Excellent
28,Female,47420,0,4,24.948754500205986,Fair
45,Female,59030,0,8,31.31576203762358,Poor
42,Male,21058,1,8,27.82764434138775,Fair
40,Male,96260,1,8,22.034718875195892,Poor
48,Female,48404,1,5,21.00653610294748,Good
47,Female,49856,2,5,30.253957164550798,Very Good
59,Male,29200,1,4,37.901880215651225,Fair
52,Female,84178,0,8,25.895090260990237,Excellent
24,Male,53997,2,9,34.2595023052864,Good
33,Male,45611,1,7,32.66121913120499,Poor
43,Male,61235,2,6,38.52843065765384,Fair
19,Male,55057,2,6,36.15109187193153,Poor
18,Male,21239,1,5,30.682013066467455,Poor
29,Female,85661,2,4,32.62615571203331,Poor
22,Female,65272,0,3,37.81530903155675,Very Good
54,Female,81212,0,2,27.0896538686191,Very Good
49,Female,35398,2,2,25.52608617594221,Excellent
26,Male,76503,1,5,18.732438298156723,Fair
58,Male,26638,2,3,36.27084809511648,Good
52,Male,26570,0,5,35.721085058672344,Good
36,Male,88785,2,2,20.745772139153253,Good
33,Female,29110,2,3,30.902433694353057,Poor
20,Male,99141,0,8,28.47560651058808,Very Good
37,Male,32115,2,4,21.052245553445896,Fair
41,Female,59062,2,6,39.58221688180556,Poor
50,Female,42911,1,9,23.11596158046214,Very Good
41,Female,52556,1,1,19.945534871947064,Very Good
28,Female,98131,0,4,31.289218659291056,Fair
25,Male,21969,0,8,34.385633558360205,Fair
53,Male,63753,0,2,19.19753409001452,Fair
55,Female,24470,1,8,32.66242923263098,Poor
57,Male,30225,0,5,29.94427533295627,Excellent
37,Male,43196,0,3,20.720197690813542,Fair
52,Male,33669,0,6,22.209263354346785,Excellent
42,Female,57380,1,7,30.71144739229573,Poor
52,Male,68320,2,5,24.8716886905357,Excellent
42,Female,67414,0,4,38.67378816600329,Good
46,Male,35577,2,5,36.10291493390709,Excellent
35,Male,75409,0,4,39.64669494004376,Fair
63,Male,48625,2,7,24.0829230374339,Poor
35,Female,44089,1,0,39.3490581051565,Fair
19,Male,56487,1,6,27.771528200518496,Good
52,Female,85838,0,9,25.971654099245725,Fair
33,Female,70138,2,9,19.582514829841095,Fair
58,Female,62823,1,1,19.634453043981456,Fair
53,Male,57208,0,8,33.37824200285308,Very Good
50,Male,74061,0,0,28.345473380331597,Good
21,Male,50659,1,9,23.370214959776273,Fair
50,Male,51890,1,5,31.700361585992503,Fair
31,Female,99134,0,8,23.93644954237739,Fair
38,Female,67055,2,0,30.919082718405086,Poor
37,Female,39508,2,3,26.222988060127843,Very Good
25,Male,62287,2,3,36.206372872154105,Poor
24,Female,98916,0,8,36.14496745648576,Very Good
20,Male,46984,1,4,28.76303355963163,Fair
34,Female,28125,0,4,26.042610850702836,Good
50,Male,56059,1,5,26.295035626020532,Excellent
29,Male,89569,2,0,35.822862301866685,Excellent
39,Female,37087,2,0,25.55585888014866,Fair
39,Female,25704,1,8,22.994776534697188,Poor
63,Female,80576,1,2,20.320799350319096,Good
47,Female,93384,0,3,28.53390209901478,Very Good
55,Male,92460,2,0,28.8658401267766,Fair
55,Female,47208,0,8,36.5795372736625,Good
62,Female,86024,0,7,23.256631973590373,Good
25,Female,59882,0,1,26.691312383870596,Very Good
44,Male,45923,2,7,35.880723386214356,Good
44,Male,49165,0,6,36.20790763110293,Poor
51,Female,87203,0,5,26.769138133543514,Poor
38,Male,24114,0,0,28.37116650066364,Poor
47,Female,84965,0,6,25.020646653259583,Good
50,Male,56321,0,9,38.54992988601521,Poor
45,Male,93297,0,6,21.050840963443978,Very Good
64,Male,45426,2,8,38.575612594531606,Good
50,Male,37772,0,0,33.20312871445988,Excellent
22,Female,23712,1,1,29.92880128276472,Good
36,Female,21367,0,8,19.20216980686666,Very Good
21,Female,71924,0,8,28.725318124173178,Excellent
52,Male,23726,2,5,27.266584257558744,Good
34,Female,47723,2,5,21.966204457465135,Poor
61,Female,29108,1,3,32.61280647526412,Fair
45,Female,97714,1,3,39.37974450841814,Fair
47,Male,55643,2,4,30.58705943788729,Poor
46,Male,51324,2,2,33.86719544354484,Fair
63,Male,28927,0,0,19.97168473016936,Fair
23,Female,42443,2,0,27.479840410065385,Poor
52,Female,99973,1,6,21.00170743103666,Poor
58,Female,83449,0,0,31.675110464034972,Good
54,Male,96743,1,0,38.677366401604324,Good
41,Male,80233,0,2,32.72822124814023,Poor
46,Female,45537,2,9,20.151265538760065,Very Good
63,Male,97576,1,3,26.12532340717928,Fair
48,Male,42612,0,3,30.33926265797831,Good
52,Male,26471,0,1,27.168966756864922,Fair
50,Male,55631,2,0,36.42334622521621,Excellent
38,Female,51348,2,2,36.015426601264764,Poor
49,Male,84732,2,3,31.65436693221926,Very Good
40,Male,21177,1,2,26.529345820353164,Excellent
50,Male,24760,0,7,23.98973203590975,Excellent
20,Male,52779,2,9,20.77629784158228,Excellent
35,Female,41636,1,0,26.13030019496091,Poor
42,Female,73551,1,1,27.38320911996597,Good
59,Male,31556,1,6,33.030192889737584,Poor
48,Male,47598,2,3,32.65043622239783,Good
20,Male,31563,2,7,20.007325002287025,Excellent
57,Male,66819,0,2,26.998075281769893,Excellent
63,Male,93770,0,5,22.40824564517328,Very Good
41,Male,46966,2,8,21.871473164311322,Good
49,Female,79889,1,0,36.28699621935078,Excellent
64,Male,46987,1,0,19.401177159399538,Fair
39,Female,98714,1,7,27.512431831895608,Very Good
40,Female,78348,0,2,22.11637859898014,Poor
19,Male,44596,1,4,37.40559963708719,Very Good
44,Female,53174,0,0,30.476371035413255,Fair
59,Female,84106,0,4,23.47468368210223,Good
19,Female,89967,1,5,29.30218667407709,Poor
43,Female,79182,1,7,34.22695673361699,Poor
34,Female,59310,2,2,39.09953719176782,Good
57,Female,76088,2,2,23.239589091276507,Very Good
50,Male,28906,1,9,37.552908100780925,Excellent
26,Female,56914,0,8,38.587538454601045,Very Good
60,Female,65379,0,3,38.203041707439425,Fair
56,Female,98612,0,3,32.16140867253106,Excellent
46,Male,57650,0,6,32.04114407034621,Very Good
59,Female,66881,0,1,27.16902861345219,Good
43,Male,66413,2,7,34.67655446953144,Fair
52,Female,26012,1,5,29.922821394545036,Fair
42,Male,70115,2,2,33.06491853140833,Fair
41,Male,27151,0,8,27.711844932749102,Excellent
30,Female,77716,0,4,34.22717397692749,Poor
24,Female,56378,0,7,36.22613762849781,Excellent
53,Male,62652,0,6,21.648379516960546,Very Good
62,Female,92430,1,7,36.407988884845906,Poor
37,Male,33467,0,6,30.116375433491605,Very Good
18,Male,51010,1,2,36.660317045439825,Poor
25,Male,74691,0,1,27.772986686331812,Excellent
63,Male,84157,1,6,26.649370435735253,Fair
33,Male,32289,2,2,38.173805749120284,Good
31,Female,64976,0,2,23.90013925229063,Fair
29,Male,63596,1,1,36.650564993652075,Excellent
40,Male,43171,2,3,28.906442308952187,Poor
32,Female,64139,0,7,29.553052014852085,Fair
45,Male,68713,0,0,25.132068052023907,Excellent
51,Female,49734,0,0,30.820407313308838,Very Good
19,Female,92588,1,4,25.492040719938544,Good
49,Female,83646,1,4,19.344292406195525,Fair
40,Male,23654,2,0,24.347970014903655,Poor
39,Male,38743,1,5,18.6371494332417,Very Good
42,Male,68368,1,0,39.53462792172242,Excellent
39,Female,94172,0,4,39.26356501112457,Good
39,Male,26441,0,8,26.995838895654558,Poor
59,Female,44611,0,4,34.15997336830239,Excellent
23,Male,32149,0,5,25.93483111582414,Excellent
32,Female,79189,0,7,32.928502877348485,Fair
60,Male,41675,0,0,35.81674592548855,Fair
54,Male,91031,0,1,38.85525926088317,Poor
50,Male,62668,2,8,27.10456393076795,Excellent
25,Female,33673,2,2,35.34090663355502,Fair
61,Female,96666,2,5,24.217461688590554,Good
61,Male,85429,2,4,39.79214453156344,Good
22,Male,43669,0,1,19.05404637343355,Excellent
56,Female,54068,2,6,31.4758693397741,Fair
21,Female,29435,0,3,32.67937860550353,Poor
23,Female,72249,2,0,33.292979477093766,Poor
62,Male,57384,1,3,21.088332943965412,Poor
49,Female,96153,2,5,38.67839034467231,Good
47,Male,95388,2,6,22.39544049957678,Fair
64,Female,51401,0,6,31.88919816965658,Fair
52,Male,91831,2,6,23.287535701146325,Good
57,Female,54084,1,2,25.105152965957323,Poor
33,Female,75826,0,5,30.248858647154673,Poor
30,Female,56451,0,7,27.469658499138394,Excellent
59,Female,27227,2,3,21.944850420994886,Very Good
47,Female,51910,0,7,22.175132652048237,Fair
36,Male,56041,0,1,27.490112945500194,Fair
34,Female,85681,0,9,34.78158403292326,Fair
36,Female,85481,0,8,37.80623990722745,Very Good
45,Female,88576,0,8,20.30874473857673,Excellent
43,Male,84174,0,7,26.951734012527123,Very Good
54,Female,46160,1,9,20.655279620041846,Poor
43,Male,37633,2,9,18.856738333600855,Poor
40,Female,37014,1,0,32.72695167684507,Fair
26,Female,69104,0,1,31.45266300228164,Good
29,Male,61621,0,5,22.004910947020054,Fair
18,Female,97231,2,9,23.526975911500877,Good
18,Male,88388,1,4,19.009716703357146,Very Good
64,Male,36014,2,8,36.451364922429676,Poor
51,Female,53755,1,4,39.45584781504385,Good
49,Male,60390,0,1,21.412380041085854,Very Good
42,Female,43711,2,9,23.47671709595391,Poor
57,Female,77993,2,3,37.170804764859085,Good
62,Male,94696,0,8,38.41897165605798,Fair
18,Male,47213,2,0,27.521988730346422,Fair
33,Male,77784,1,0,19.588383153785095,Fair
56,Male,27421,1,6,19.346924424395617,Very Good
22,Female,37727,1,2,30.839922120483724,Fair
39,Female,24358,1,9,26.94724484120335,Excellent
46,Male,85108,0,1,19.11602719291957,Poor
20,Female,52117,2,8,31.03992643471997,Very Good
29,Female,51910,1,2,18.74300453666398,Fair
43,Female,75754,0,1,35.42849710020937,Poor
33,Female,82438,2,7,25.08830568812249,Good
54,Male,49371,2,9,19.36554706469849,Fair
39,Male,71501,0,5,31.149572751137796,Poor
46,Female,80946,0,5,27.050214910310675,Excellent
31,Male,58467,1,9,39.43670888717871,Good
45,Male,37625,2,6,30.200271243829597,Excellent
22,Male,53893,2,6,24.41764239229568,Poor
64,Female,96329,0,5,33.752935589630454,Excellent
47,Female,51007,2,3,24.337078054668293,Poor
63,Female,59532,1,8,37.941230765262645,Poor
22,Male,74253,2,5,26.55652236590859,Excellent
29,Female,32323,0,3,30.32217409968841,Poor
33,Female,93379,0,2,19.58732173222092,Fair
43,Male,34210,1,3,27.661606615972964,Poor
43,Female,36456,1,2,36.39581610271139,Very Good
38,Female,51367,2,1,35.82144931531185,Poor
56,Male,74624,2,4,23.322849015350815,Very Good
53,Male,30106,0,1,23.3607000267271,Poor
50,Male,88008,1,5,36.07206421258459,Poor
47,Female,92240,1,2,38.503566033640496,Excellent
54,Female,84315,1,5,20.550259807369578,Fair
40,Female,89249,2,9,28.176260747663843,Fair
27,Male,90587,1,8,25.75526699773092,Good
22,Male,30756,0,0,37.21980179233495,Excellent
53,Female,88011,0,5,20.295785665620404,Excellent
51,Female,56378,2,8,23.039207764997805,Fair
48,Male,24255,2,3,34.67806925810963,Excellent
27,Male,34484,1,1,19.602817753096136,Fair
36,Male,76549,2,3,29.08951068535722,Excellent
49,Male,54503,0,0,28.00530124561398,Poor
18,Female,93794,1,2,25.689625348258097,Fair
22,Male,65113,0,9,26.983304779356864,Fair
62,Female,94069,1,8,29.89372261900001,Very Good
21,Female,25249,2,9,21.969398205350238,Excellent
33,Female,39201,1,4,30.797911383097244,Excellent
41,Male,78576,1,5,35.816795079949706,Fair
33,Male,29686,0,2,34.84345999048842,Poor
19,Male,73363,0,4,21.808847950916135,Poor
45,Male,20661,1,7,21.70886359944169,Poor
49,Female,64843,2,5,24.265748906515636,Excellent
44,Male,80963,2,3,26.2631066163323,Very Good
37,Male,62828,0,1,27.281795000282376,Fair
41,Female,68604,2,8,33.11349016191692,Good
29,Male,30526,0,0,19.71862929156546,Very Good
52,Female,88910,2,0,19.245463140860426,Good
50,Female,45592,1,3,26.926077103294045,Very Good
50,Female,48982,0,6,33.48901938096658,Poor
60,Female,20207,0,0,22.658859873564374,Excellent
54,Female,88619,1,8,32.29234634700941,Good
29,Female,49328,0,3,24.086304965716437,Very Good
20,Female,66479,2,2,37.550851339490606,Excellent
18,Female,40103,2,0,37.75733380173226,Good
50,Male,59891,0,9,24.89167489204852,Fair
57,Male,30754,2,3,23.44486571020967,Very Good
27,Male,92982,0,8,27.34303539942397,Fair
60,Male,75922,1,9,23.671429081373198,Poor
61,Female,68231,0,5,32.95625263077163,Fair
46,Male,49301,1,5,36.26039071778814,Fair
30,Female,82711,2,0,32.97148081459117,Very Good
29,Male,61323,1,9,36.22353461586101,Poor
48,Male,38752,2,1,27.035331487460695,Fair
63,Male,33395,0,5,21.86081487024051,Excellent
19,Female,76273,2,1,34.365945369048234,Good
52,Male,24895,0,2,26.25020186054341,Fair
40,Female,96559,0,3,32.93232274242635,Poor
34,Female,30699,1,4,24.318844752607962,Fair
43,Male,85061,1,8,20.246437148343464,Good
25,Male,29715,1,3,39.840508602986915,Poor
46,Male,39169,1,8,21.858332420507885,Very Good
43,Female,36163,2,9,39.75105137021484,Poor
27,Male,25782,2,2,39.51151855017862,Very Good
43,Female,55585,2,7,35.56708923402285,Poor
51,Female,50682,0,0,32.67759368476295,Good
58,Male,67864,2,8,30.922851580398323,Good
24,Male,75114,2,8,37.12118322562345,Poor
21,Female,58067,2,9,24.72294971481899,Fair
62,Female,62685,1,1,28.555146068424854,Good
28,Female,38073,2,3,31.81688434137979,Very Good
46,Male,56035,0,7,27.340595231194058,Very Good
53,Female,84977,1,6,27.69095876294076,Excellent
42,Male,85450,0,0,25.601120351294814,Very Good
38,Female,30382,2,4,30.630984058717523,Excellent
53,Female,24437,1,6,36.787352352324994,Poor
27,Male,90971,0,3,22.832860127135724,Poor
54,Female,84612,2,0,38.590310333198985,Poor
26,Male,81929,0,8,33.31538455558694,Fair
41,Male,32329,0,4,36.20037407262065,Fair
52,Female,45169,0,1,30.458099891545253,Excellent
52,Male,54594,2,7,35.259609080617366,Very Good
53,Male,96957,2,1,18.848308542798545,Very Good
35,Female,80631,0,2,36.09517913276001,Poor
56,Male,65033,1,9,19.36298547033538,Good
49,Male,83133,1,0,37.63313759180154,Fair
41,Male,93165,2,1,39.827199065630836,Fair
40,Female,93861,2,6,24.82245043680072,Poor
49,Male,72290,2,9,23.021848960144563,Fair
54,Female,51750,2,1,34.955312322947876,Poor
29,Female,60461,2,5,23.940066329785445,Excellent
30,Male,93800,1,2,37.10959123820237,Very Good
40,Male,98222,2,3,20.71111573138575,Good
42,Male,44226,0,7,21.2080367221562,Very Good
52,Female,26721,0,2,39.551758434663235,Very Good
58,Male,76154,1,9,32.9875363128051,Excellent
47,Male,40609,0,5,36.70807532522248,Fair
34,Male,72130,1,0,25.473081613057637,Good
37,Male,92909,1,6,33.044400614693,Fair
42,Male,75249,0,7,31.27619928713484,Very Good
39,Female,68895,2,7,31.467727582643363,Poor
30,Female,25656,0,2,33.17444788006101,Very Good
36,Male,94520,0,9,30.87022222227562,Fair
53,Male,83740,1,0,27.72484094000732,Very Good
29,Male,84309,0,8,24.432337929181756,Poor
58,Male,49984,1,5,35.02449861463384,Excellent
36,Female,93822,2,8,23.364857245068503,Fair
29,Male,25901,2,6,33.3856175823199,Very Good
26,Female,51552,2,0,23.516655686960522,Fair
24,Female,51055,0,0,31.94459865402076,Excellent
45,Male,57685,1,5,34.56218274327412,Very Good
31,Female,93965,2,4,23.202348611490592,Very Good
48,Female,34716,1,8,19.78878096851813,Fair
36,Female,31138,1,1,21.315935474374744,Fair
